1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	201306      	01          	01		522		6  	96.3	92.5	101.6	116.2	117.3	114.3	119.5	97.7	93.7	95.7	92.3	93.5	94.7	95.5	98.1	91.3	92.8	95.3	97.6	99.4	89.7	103.8	85.7	82.7	87.3	84.1	79	85.9	77.1	82.9	69.8	97.6	81.5	89.5	82.7	80.8	June	6  	88	- 	79.1	87.6	74.7	93.8	89.7	86.2	95	86.9	96.5	93.1	94	92.7	92.4	92	96.9	88	93.9	94.6	92.3	87.8	86.5	86.6	77.2	86.3	87.9	88.9	92.8	96.8	90.3	91.5	91.9	90.7	92.5	92.2	June	6  	93.1	92.2	92.9	96.9	95.3	90.9	86.5	89.7	84.8	84.8	85.2	79.4	63.4	80.7	88.9	99.5	53.8	81.4	95.2	83.4	78.7	76.5	107.8	81.5	93.7	87.6	73.2	110.4	86.4	79.2	105.6	74.4	78	74.1	69.8	76.9	June	6  	69.3	85.4	84.9	84.2	70.3	72.8	96.4	96.5	97.2	96	98.1	95.9	93.8	96.1	94.5	96.2	98.9	96.6	97.8	95.2	97	93.7	98.2	96.5	97	90.3	90.4	- 	105.1	- 	82.1	76.1	- 	- 	117.7	- 	June	6  	- 	- 	89.6	83.8	- 	86.6	91.1	121.9	88.3	88.3	95.9	100.2	102.7	91.7	95.5	98	99.8	100.5	98.3	99.3	96	98.3	90.3	93	93.9	86	98.8	88.5	93.4	98.7	- 	98.4	86.4	92.4	97	92.3	June	6  	90	96	93.9	96	96.2	94.5	- 	95	89.1	101.7	97.3	82.1	88.7	89.3	96.4	92.5	93.4	90.5	- 	92.9	- 	91.2	96.6	109.8	108.2	- 	91.9	91.1	94.6	93.5	89.5	90.7	93	91.5	102	91.7	June	
m0411	201307      	01          	01		523		7  	96.5	93	101.5	115.7	116.7	114	118.8	97.5	94	96.3	92.6	93.5	94.5	95.3	98	91.2	92.8	94.8	97.6	99.1	90.7	103	87.2	84.9	88.5	89.2	94.6	84.8	77.8	84.2	75.2	96.1	82	93.8	83.8	80.3	July	7  	91	- 	80.3	88	75.2	94.3	90.4	86.3	94.8	87.4	96.1	92.6	93.1	92.7	92.1	93.1	97	88	93.6	98.4	92.1	88.5	87.1	87.9	77.7	86.8	88.2	88.9	94	96.5	92.9	91.7	90.6	90.6	92.5	92.2	July	7  	93.1	92.2	92.8	97	94.9	90.7	87.2	90	84.4	84.4	90.2	87.1	83.9	116.7	103.9	114.4	70.4	86.5	95.6	90.5	85.7	78.3	121.8	101.8	100.2	87.4	77.5	141.1	89.2	77.8	83.6	79.9	87.5	80.5	80.5	86.9	July	7  	84.5	85.5	85.9	84.2	65.3	63.5	96.1	96.3	97.3	96.5	97.2	95.7	94.2	95.8	94.6	95.9	98	96.3	98.2	94.9	96.8	94.5	96.7	96.4	95.7	85.9	85.8	- 	109.9	- 	77.7	77.3	- 	- 	96.9	136.4	July	7  	- 	94.9	84	77.5	- 	86.7	92.6	76	88.5	88.5	96.3	100.5	103.1	91.5	95.8	97.6	99.7	100.4	98	98.8	95.4	98.4	96.1	92.4	96.3	83	98.8	89.3	93.6	99.9	- 	97.2	87.3	92	97.4	92.2	July	7  	90.3	96.1	91.4	95.6	96.8	94.3	- 	94.7	87.9	101.1	97.6	82.8	88.6	89.7	96.4	92.4	93.6	91.4	- 	92.7	- 	91.3	96.1	110.3	107.7	- 	91.7	89.6	94.3	93.5	89.7	90.2	92.3	91.3	103.1	91.7	July	
m0411	201308      	01          	01		524		8  	96.8	93.2	101.2	114.6	115.7	112.6	117.9	95.9	94.6	96.7	93.2	94.1	93.9	95.5	98	91.2	91.6	93.7	97.6	99.1	91.8	102.4	88.6	87	87.8	94.4	96.9	91	81.5	88.2	90.8	96.2	85.4	88.9	80.5	82.3	Aug.	8  	94.4	- 	82.1	88.4	76.6	94.5	90.6	86.4	94.6	87.6	96.3	92.7	93.8	91.8	92.4	93.4	97.4	88.3	93.9	98.6	92	88.7	87	88	77.8	86.6	88.5	88.2	95.5	96.4	95.8	92.1	91.9	91	92.5	92.1	Aug.	8  	93.1	92.1	92.8	96.7	95	90.7	86.9	90.3	85.9	85.9	89.1	85.5	69.9	114.8	125.7	114	71.7	83.2	94.9	79.1	94.1	95.4	95	98.2	108	86.6	86.2	94.7	90	78.8	84.1	78.3	89	75.4	65.7	85.5	Aug.	8  	78.9	87.7	86	85.5	67.7	64.3	96	96.1	96.7	96	97.3	95.8	93.7	95.7	94.6	96	97.6	96.3	97.9	95.2	96.1	94.4	96.8	96.8	94.8	88.7	88.8	109.4	- 	- 	74.5	77.4	- 	109.1	79.9	98.4	Aug.	8  	- 	90.4	85.9	76.8	- 	84.5	92.3	- 	88.2	88.2	95.9	100.1	102.5	91.5	95.5	97.2	99.2	99.8	97.4	99	95.5	97.6	97.9	91.8	95	83.9	99	89.2	94.2	97.2	- 	99.3	88	91.8	97.3	92.4	Aug.	8  	90.5	96.4	91.3	95.7	99	94.1	- 	94.4	86.8	100.7	97.7	82.8	87.4	89.3	96.9	92.9	94.2	93.2	- 	92.9	- 	91.6	95.6	110.5	105.8	- 	92.1	91.6	94.5	93.8	90.3	90.2	92.7	91.2	102.6	92.4	Aug.	
m0411	201309      	01          	01		525		9  	97.1	94.2	101.3	114.3	115.3	112.6	117.4	95.6	94.7	96.8	93.6	94.1	94.1	95.2	98.4	91.2	91.5	94.4	97.8	99.7	94.4	102.2	92.5	93.4	89.2	99.3	106	93.1	85.7	90.5	127.6	96.4	84.7	93.9	82.8	82.9	Sep.	9  	93.6	- 	84.7	89.1	76.9	95.1	91.6	88	94.9	88	97	92.3	93	91.9	91.9	94.1	98.2	89.1	93.9	99.6	92.2	89.2	87.4	88.5	78.5	87.2	87.8	89.4	96.1	96.5	96.9	92.6	91.9	91.9	92.6	92.2	Sep.	9  	93.2	92.2	93.1	97.1	95.1	91.1	87.5	90.7	89.7	89.7	95.6	95.2	75.6	136	129.1	103.8	83.5	106.6	95	86.8	79.5	94.5	89	114.9	101.2	87.7	93	76	92.3	78	96.3	98.3	83.3	107.4	83.6	98.4	Sep.	9  	92.6	96.1	92.3	91.2	104.2	72.8	96.2	96.3	96.6	96.3	97.6	96	93.9	95.7	94.4	95.7	98	96.7	97.9	95.6	97	94.6	97.8	96.1	97.3	83	82.7	92.9	- 	147.4	74	77.4	- 	82.7	80.5	81.7	Sep.	9  	- 	88.4	- 	- 	- 	85	92.1	- 	88.8	88.8	96.5	100.7	103.3	91.7	96.1	97.8	99.7	99.5	98.2	99	95.8	100.4	97.9	92.8	98.7	83.8	97.8	89.9	94.2	99.2	- 	97	89.8	91.8	98	92.3	Sep.	9  	90.8	95.8	90.7	96.3	97.6	93.7	- 	93.8	87.2	100.1	97.6	82.8	88.6	89.8	96.8	92.8	94.1	92.7	- 	93	- 	91.8	95.9	109.8	106.2	- 	92	91.5	94	93.3	90.7	90.4	94.5	91.2	101.7	91.2	Sep.	
m0411	201310      	01          	01		526		10  	97.2	94	100.6	112.1	113	110.1	115.1	97.5	95.1	97.4	94.3	94.1	94	95.3	98.8	91.6	91.9	93.2	96.9	98.5	94.4	100.4	90.1	89.3	89.5	96.9	104.2	95.5	85.1	93.4	93	96.1	84.9	88.2	84.1	84.3	Oct.	10  	94.4	93.3	84	89.3	77.8	94.9	91.9	88.4	95.1	87.7	96.2	92.6	92.7	91.9	92.8	93.7	97.5	88.3	93.8	99.7	92.4	89.5	87.8	89	78.9	87.3	88.2	89.8	96.1	95.9	97.3	93.1	91.9	93.4	93.6	94.4	Oct.	10  	93.7	94.5	92.7	96.9	94.8	91	87.2	89.7	92.5	92.5	95.8	95.7	82.2	113.1	107.1	94.3	86.4	107	93.6	87.7	74.3	88.8	82.9	116.8	97.4	87.1	93.2	70.5	91.7	77.7	- 	96.8	75.9	99.1	89.4	112	Oct.	10  	93.1	95.2	99.7	103.5	103	79.4	96	96.5	97	96.4	97.2	95.8	93.8	95.7	94.6	95.1	98.5	96	97.9	95.1	96.4	94.3	95.9	95.8	97.3	81.2	80.8	81.1	- 	90.4	73.4	77.4	- 	85.4	- 	81.4	Oct.	10  	104.9	- 	- 	- 	- 	84.3	91.4	- 	88.5	88.5	96.6	101	103.7	91.4	96.1	97.6	99.6	100	98.8	99.2	95.9	95.7	97.7	92.4	100.3	84.6	97.1	89.9	92	100.3	- 	96.4	90.3	92.1	98	92.5	Oct.	10  	91.5	95.1	90.9	96.8	98.7	93.8	- 	96.8	87.7	97.8	97.4	83.2	88.8	89.6	96.6	93.1	94	92.7	- 	93	- 	91.7	94.6	111.9	104.2	- 	92.4	92.3	94.2	93.3	90.6	90.3	95.6	91.3	103.5	92.1	Oct.	
m0411	201311      	01          	01		527		11  	97.3	94.2	100	110.5	111.3	109.2	112.9	96.5	95.1	97.2	94	94.7	94.1	95.4	98.2	90.7	92.4	93.4	97.8	97.2	94	98.7	90	88.9	91.6	88.1	105.3	- 	88.5	92.1	92.1	94.7	84.5	78.8	84.5	86.9	Nov.	11  	95.6	88.5	86.7	89.5	79.5	94.7	91.2	88.4	94.8	88.1	96.1	92.3	92.9	91.7	92.2	94	96	89.6	93.6	99.3	92.6	89.8	88.1	89.7	80	87.1	88.4	89.8	96.6	96.6	97.6	93.3	91.9	94.1	94	94.9	Nov.	11  	93.8	95	93	97.1	95.1	90.9	88.1	89.5	94.3	94.3	96.2	96.2	92.1	109.2	98.8	89.7	106.8	94	94.3	92.4	76	83.3	80.3	105.3	97.4	86.7	94.2	73.1	93.4	77.3	- 	98	79.9	124.5	105.3	109.6	Nov.	11  	100.1	94.2	101.1	106.1	98.2	84.8	96.2	96.4	96.8	96.6	97.5	95.3	94.2	96.1	94.8	96.3	98.3	96.2	97.5	95.1	96.7	93.6	97	95.9	97.2	84.8	84.5	- 	90.3	84.9	73.3	77.8	- 	- 	- 	- 	Nov.	11  	101.7	- 	- 	- 	- 	84.6	93.2	- 	88.9	88.9	96.9	101.8	102.7	99	96.4	97.6	98	99	97.5	98.5	94.9	96.1	105.8	91.2	99.4	84.3	97.2	91.1	93.7	101.2	- 	96.7	90.3	92.6	98.7	92.9	Nov.	11  	91.5	95.2	91.6	97.2	98.1	94	- 	98.3	87	99.8	96.5	82.7	89.6	89.9	96.7	93.2	94.1	93.2	- 	93	- 	91	94	114	105.3	- 	92.5	93.4	95	93.6	91.1	90.8	94.4	91.4	101.8	90.3	Nov.	
m0411	201312      	01          	01		528		12  	97.4	94.8	99.7	109.5	110.4	108.1	112.1	94.3	95.6	97.5	94.6	94.9	94.2	95.4	98.4	90.7	92.5	93.4	97.7	94.2	93.3	94.6	91.5	91.4	94.4	81.5	99.9	- 	89.6	89.9	89	95.6	87.4	81	85.7	90.5	Dec.	12  	96.5	84.6	87.7	90.3	81.6	94.7	91.3	88.5	94.1	89	97.1	92.5	92.6	92.3	92.6	93.4	95.8	89.3	93.2	98.4	92.6	90.3	88.9	90.6	81.8	87.4	89	91.2	95.8	96	96.5	93.4	91.9	95.7	94	95	Dec.	12  	93.9	95.1	92.9	96.9	94.9	90.8	87.6	90	101.3	101.3	96.9	97.6	111.6	103.2	93.1	94.8	125.4	94	94.7	102.7	75	82.5	78.9	94.9	102.8	86.5	100.3	74.3	97.9	77	- 	98	92	112.6	121.5	110.7	Dec.	12  	97.2	94.3	104.6	111.3	103.7	97.1	95.7	96.1	95.8	96.4	97.1	94.9	94.6	95.6	94.3	95.9	97.7	95.5	97.1	95.2	96	92.3	95.1	96.5	96.1	91.5	91.7	- 	90.9	88.4	94.5	79.8	- 	- 	- 	- 	Dec.	12  	114.3	- 	- 	- 	114.9	83.5	95.5	- 	88.9	88.9	96.2	101.6	102.4	99	95.7	97	99	98.9	96.9	99.3	95.9	95	104	91.7	101	83.4	93.7	89.8	92.5	99.2	- 	98.4	89.5	92.6	97.6	93.5	Dec.	12  	92	95.4	91.4	96.7	98.1	93.7	- 	99.6	88.1	100.8	97.4	81.7	89.3	90.3	96.5	93.3	93.8	92.7	- 	92.5	- 	91.8	94	112.9	104	- 	92.9	95.4	94.8	93.8	89.8	91.1	94.9	91.7	102.8	91.9	Dec.	
m0411	201401      	01          	01		529		平成26年 1月	97.2	95.4	99.5	108.8	109.6	107.7	111	95.2	95.5	97.1	95	94.6	94.1	95.5	98.9	90.4	91.6	94.3	96.9	95	94.3	95.3	91.9	91.5	94.1	92.8	99.6	- 	92.7	86.4	86.6	95.8	93.3	78.1	86.7	93.1	Jan. 2014	平成26年 1月	97.3	82.6	88.3	91.4	83.3	95.8	92.3	90.5	95.5	89.1	96.7	92.5	92.4	92.3	92.6	93.8	95.2	90.9	93	97.5	93.3	91.1	89.8	91.6	82.7	88.6	88.7	92.4	96.3	96.6	96.9	93.7	91.9	95	94.4	95.2	Jan. 2014	平成26年 1月	94	95.3	93.5	97	95.4	91.1	88.8	90.7	97	97	97.2	98	119.3	97.7	93.9	93.8	128.9	89.3	94.3	109	78.9	83.1	87.3	91.8	101.3	94.3	106.4	75.6	98.1	78.5	- 	102.5	90.4	110.4	112.5	98.3	Jan. 2014	平成26年 1月	111.5	97.8	105.5	108.9	92.4	106.8	95.8	96.2	95.8	96.1	97.5	95.3	94.6	95.7	94.7	95.3	98.1	95.6	96.8	94.9	95.7	92.7	95.8	96.2	98.1	99.3	99.9	- 	96	95.8	100	82	- 	- 	- 	- 	Jan. 2014	平成26年 1月	- 	- 	- 	- 	104.6	83.6	98	- 	89.2	89.2	96.8	102	103	98.5	96.2	97	99.7	98.5	98	97.8	95.2	97.2	104.8	90.4	99.8	83.6	96.6	93.4	93.2	99.4	- 	97.9	89.5	92.7	97.1	93.7	Jan. 2014	平成26年 1月	92.4	95.1	91.4	96.6	99.1	94.3	- 	99	88.3	100.2	97	81.4	89.9	90.1	96.9	93.7	94.1	93.7	- 	92.5	- 	91.6	93.7	113.2	102.6	- 	93.4	95.4	94.9	93.9	91	91.9	95.5	91.8	102.4	91	Jan. 2014	
m0411	201402      	01          	01		530		2  	97.2	95.1	99.6	108.5	109.2	106.6	111.1	97.4	95.6	96.8	95.3	95	94.2	95.4	98.8	90.2	92.3	94	96.6	96.3	94.6	97.1	92.8	92.8	92.8	95.5	109.4	- 	92.9	96.5	86.8	95.5	96.1	84.4	87.7	92.8	Feb.	2  	96.4	79.9	88.1	91.6	84.5	95.4	92.4	89.7	95.7	89.8	97.3	92.9	93.2	92.1	93.1	94.5	95.6	91	93.6	99.3	93.1	91	89.8	91.3	84.2	87.9	88.8	92.9	95.9	95.9	96.6	93.6	91.9	95.3	94.4	95	Feb.	2  	94	95.1	93.8	97.7	95	91.5	90.6	91.9	98.2	98.2	94	93.1	103.5	84.5	89	98.1	101.9	75.6	94.9	78.4	77	81.2	89.8	92.2	98.3	96.6	108.7	76	98.5	81	- 	95.8	84.2	103.1	104.9	92.3	Feb.	2  	119.5	94	98.2	103.8	91.2	124.6	95.9	96.3	95.3	96.1	97.2	96	95	95.8	94.5	96	98	95.6	97	94.6	96.3	92.8	95.7	96.8	95.4	98.4	98.9	- 	95.4	95.6	98.3	87.7	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	98.3	86.7	95.7	- 	89.3	89.3	97.4	102.5	103.1	100.3	96.8	97.1	99.1	99.6	98	98.6	95	95	104.6	91.6	101.7	85.5	96.4	93.4	93.6	101.2	- 	98.2	90.4	92.6	96.5	93.9	Feb.	2  	92	95.3	92.4	97	97.7	94.2	- 	99.9	87.1	100.8	96.2	80.4	89.3	90.8	96.8	93.6	94.2	93.6	- 	92.5	- 	91.8	94.7	112.9	103.2	- 	93.2	94.2	95.3	94.1	90.8	92.1	94.3	92.1	102.4	90.2	Feb.	
m0411	201403      	01          	01		531		3  	97.5	95	99.7	108.5	109.1	106.7	111	96.7	95.7	96.9	95.6	94.8	94.5	95.9	98.2	89.4	91.8	95.9	96.8	97.9	95.7	98.9	93.1	93	92.8	92.7	94.9	102.2	96.2	91.1	87.4	95.4	97.1	91.8	88.5	94	Mar.	3  	91.8	76.1	90.4	92.4	87.1	95.9	92.7	90.1	96.3	90	96.7	92.7	93.2	92.8	92.3	94.7	96.9	91.7	93.4	98.5	94.5	91.9	90.8	92.4	85.7	88.4	90.1	93.8	96.4	96.3	97.2	94.1	96.9	95.5	95	95.3	Mar.	3  	94.1	95.4	94.7	97	95.4	91.7	93.7	93.5	97.2	97.2	92.8	90.9	87.9	75.2	89.9	97.1	84.5	70.9	94.2	75.9	79.7	82.8	103.9	87.3	99.9	101.2	108.9	76.9	98	83.6	- 	94.3	81.8	100.6	107.1	98.2	Mar.	3  	116	91.1	93.2	93.2	86.7	138.2	96.3	96.3	95.8	96.5	97	95.8	97.1	96.6	95.7	96.5	98.5	96.1	97.6	94.8	95.8	93.6	96.3	97.1	100.2	96.4	96.8	- 	96.1	102.8	96	87	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	88.1	87.7	93.4	- 	89.4	89.4	97.7	101.6	102.1	99.8	97.3	97.1	99.1	98.9	96.9	98.3	94.9	95.4	102.9	102.1	102.7	90	94.9	94.2	92.2	99.8	- 	96.9	91.2	92.4	96.7	93.7	Mar.	3  	91.9	95.5	92.6	96.1	99.1	94.7	- 	96.9	85.8	97.5	96.8	82.1	89.9	90.2	97	93.9	94.4	94.3	- 	92.7	- 	92.2	93.7	111.4	101.7	- 	93.6	95.9	95.2	93.9	91.5	92	94.4	92.1	102.3	90.9	Mar.	
m0411	201404      	01          	01		532		4  	99.5	97.4	102.5	110.7	111.4	108.8	113.3	100.1	98.2	99	98.2	97.6	98	99	100.9	93.5	95	100.3	99.5	102.5	99	104.1	95.5	95.1	95.2	97.6	91.1	108.1	99.8	91.9	90.3	98	90.8	100.9	94.1	95.8	Apr.	4  	93.9	- 	93.5	95.5	91.1	98.1	94.7	94.3	98.5	92.5	100.4	95	96.4	94.4	94.1	98.1	99.4	95.8	95.5	101.9	97.8	94.5	93.4	94.9	88.6	91.2	92.4	96.6	98.8	98.1	100	96.5	101.1	98.1	97.7	97.7	Apr.	4  	97.4	97.7	97.8	100.8	97.4	94.5	98.9	98.5	99.3	99.3	94	91.2	87	80.3	97.4	85.1	71.3	92.3	97.7	91.8	82.1	87.6	108	87.2	108.8	110.7	110.6	81.1	99.1	87.7	- 	91.5	85	85.8	90	94.2	Apr.	4  	90.2	90.6	90.8	91.4	79.6	128.9	99.3	98.8	99.1	99	98.7	99.6	99	99.6	98.8	99.4	101.1	99.4	100.5	98.2	98.5	98.5	99.5	100.7	101.7	95.6	95.7	- 	100.6	- 	93.3	90.8	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	83.1	90.5	96.8	- 	92.6	92.6	100.5	104.9	105.5	102.8	100	100	102.1	102.5	101.7	102	98	99.2	105.5	103.8	104.7	91.2	96.8	97.8	94.3	102.6	- 	99.7	93	95.2	99.8	97.2	Apr.	4  	95.4	97.9	95.4	98.4	101.9	98.3	- 	98.6	91.1	100.5	99.4	84.4	91.5	94	99.5	96.9	97.8	98.1	- 	96.6	- 	95	97	112.2	102.9	- 	96.3	98.6	98	96.6	93.8	95.7	96.6	94.6	102.2	95	Apr.	
m0411	201405      	01          	01		533		5  	99.9	97.5	102.6	111	111.6	109.2	113.3	100.6	98.4	99.5	98.5	97.4	97.9	99.5	100.1	92.9	95.4	99.7	99.8	101.7	98.2	103.2	95.5	95	95.7	92.8	101.2	101.3	100.1	89.1	90.7	97.7	89.9	105.6	95.7	96.4	May 	5  	93.8	- 	93	95.7	92.9	98.1	94.8	93.3	98.1	92.8	98.9	95.1	96.2	94.7	94.4	98.1	99.9	96	95.3	101.4	97.7	95.3	94.3	94.9	89.6	92.9	94	97.4	99	98.5	100.2	96.4	101.6	97.2	97.6	97.8	May 	5  	97.6	97.8	97.3	100.5	96.7	94.7	99.9	97.3	96.2	96.2	93.1	90	82.4	88.5	94.5	94.6	66.1	93.1	98.3	97.3	87.3	91.8	131.7	93.7	100.5	111.9	103.4	91.2	97.8	87.2	- 	87.9	91.6	81.6	85.3	88	May 	5  	79.2	90.5	88.1	86.8	74.7	89.9	99.2	99.1	99.1	99.1	98.4	99.7	99.6	99.4	98.8	99.7	100.2	99	100.6	98.3	98.8	98.1	98.3	100.1	100.9	100.2	100.6	- 	110.6	- 	94	90	- 	- 	- 	- 	May 	5  	- 	- 	113.7	112.4	87.1	89.8	96.2	- 	92.2	92.2	99.9	103.8	104.3	102.1	99.5	100	101.2	102.6	100.7	100.9	97.3	96.5	103.8	102	103.6	90.9	98.6	98.8	93.9	101.3	- 	99.9	92.7	95.1	100	97.9	May 	5  	96	97.7	95.8	98.1	101.4	98.2	- 	98.1	88.8	102.7	100.2	84.3	90.2	94.3	99.3	97.6	98.8	98.4	- 	98.8	- 	95.4	96.8	112	102.8	- 	96.8	98.8	98.7	96.5	94.5	96.1	97	95.4	103.4	96	May 	
m0411	201406      	01          	01		534		6  	99.8	97.3	102.1	109.4	109.9	107.8	111.5	100.8	98.4	99.1	98.7	97.6	98.1	99.8	100.2	93	95.7	100	99.9	101.9	98.9	103.3	95.7	95.1	93.7	88.3	98.6	99.6	100.9	88.9	90.5	98.6	91.8	103.3	95.8	97.6	June	6  	95.7	- 	94	96.2	94.3	98.1	94.5	94.1	98	93.8	99.7	95.6	96.6	95.3	95	98.3	99.7	95.6	96.5	102.3	98.6	95.9	95.1	95.1	89.2	94.1	96.4	97.3	99	98.6	100.2	96.4	101.8	97	97.7	97.9	June	6  	97.6	97.9	97.5	100.4	96.9	95.2	99.4	97.9	94.5	94.5	91.7	87.9	69	87.9	98.9	110.7	61.1	86.4	99.3	97	90	91.6	167	90.2	99.3	114.4	99.9	146.3	98.9	86.7	110.6	82.7	100.7	79.4	81.6	78.3	June	6  	72	89.6	86	86	70	81.8	99.2	99.1	98.4	99	98.8	99.9	99.7	99.2	98.6	99	100.5	99.1	100.4	97.6	98.8	98.1	99.1	100.5	101.2	96.3	96.5	- 	119.6	- 	92.7	90.2	- 	- 	131.7	- 	June	6  	- 	- 	98.8	87.8	- 	89.4	96.5	123.9	92.8	92.8	100.1	102.7	103.1	101.4	99.9	99.4	102.2	101.8	100.7	101.9	97.8	99.4	104.7	101.3	105.5	90.1	99.9	101.1	94.7	100	- 	101.2	92.8	95.4	100	98.3	June	6  	97.5	97.8	95.6	98.1	101.4	98.1	- 	98.1	90.5	102.9	99.7	84.6	91	95.1	99.6	98	98.6	98	- 	98.8	- 	95.6	96.8	111.2	101.5	- 	97.6	101.2	98.2	96.4	96.1	96.7	98.2	95.7	102.7	98.7	June	
m0411	201407      	01          	01		535		7  	99.9	97.3	101.8	109	109.5	107.6	111	100.4	98.3	99	98.7	97.3	97.5	99.6	100	92.3	95.5	98.4	99.8	101	97.6	102.5	96.6	96.4	94.1	95.2	104.4	98.6	98.9	90	90.6	98.1	95.7	101.2	94.6	98.2	July	7  	97.1	- 	95	96.8	95.6	97.9	95.3	94.8	97.8	94.4	100.5	95.6	96.9	95.4	94.7	98.2	100.5	97	96.9	99.5	98.2	96.4	95.6	94.8	89.8	95.3	97.8	97.2	99.5	98.9	100.9	96.2	101.8	96.8	97.9	97.9	July	7  	97.6	97.9	97.8	100	96.9	96.2	99.7	99.4	93.4	93.4	91.6	87.7	73.7	106.4	110.1	109.3	67.4	88.2	99.2	96.1	99.9	88.5	159.1	92.5	101	113.1	96.9	163.6	98.2	86.5	83.2	79.2	105	75.5	79.7	82.8	July	7  	74.6	88.6	85.1	81.8	87.8	80.8	99.2	99	98.4	98.9	98.7	100.1	99.8	99.3	98.9	99.9	99.5	99.2	100.6	98.4	98.2	98.1	99.1	100.5	100.4	89.7	89.5	- 	126.4	- 	82.5	87.7	- 	- 	102.2	152.1	July	7  	- 	98.7	86.5	79.6	- 	88.9	96.8	75.1	93.2	93.2	100	102.1	103	99	99.8	99.3	100.8	101.2	100.3	101.8	97.6	97.8	104	102.3	105.3	91.2	100.9	97.5	95.4	100.9	- 	101.8	92.9	96.8	99.9	98.7	July	7  	97.5	98	96	97	101.7	98	- 	97.6	90.9	102.4	100.5	87.8	98.4	95.2	99.7	98.3	98.8	98.7	- 	98.8	- 	95.8	97.8	107.4	102.9	- 	98	103.4	98.9	96.5	97.2	97.5	98.1	95.6	101.9	98.2	July	
